id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_attendance_sheet_wizard_employee,Employee Attendance Sheet Employee,model_employee_attendance_sheet_wizard,group_attendance_employee,1,1,1,0
access_biometric_device_log_admin,Biometric Device Log Admin,model_biometric_device_log,group_attendance_admin,1,1,1,1
access_biometric_device_log_manager,Biometric Device Log Manager,model_biometric_device_log,group_attendance_manager,1,1,1,1
access_biometric_device_log_officer,Biometric Device Log Officer,model_biometric_device_log,group_attendance_officer,1,0,0,0
access_biometric_device_log_employee,Biometric Device Log Employee,model_biometric_device_log,group_attendance_employee,1,0,0,0
access_biometric_device_details_public,Biometric Device Public,model_biometric_device_details,base.group_public,0,0,0,0
access_late_check_in_public,Late Check-in Public,model_late_check_in,base.group_public,0,0,0,0
access_hr_leave_type_admin,Leave Type Admin,hr_holidays.model_hr_leave_type,group_attendance_admin,1,1,1,1
access_hr_leave_type_manager,Leave Type Manager,hr_holidays.model_hr_leave_type,group_attendance_manager,1,1,1,0
access_hr_leave_type_officer,Leave Type Officer,hr_holidays.model_hr_leave_type,group_attendance_officer,1,0,0,0
access_hr_leave_type_employee,Leave Type Employee,hr_holidays.model_hr_leave_type,group_attendance_employee,1,0,0,0
access_adms_device_command_admin,ADMS Device Command Admin,model_adms_device_command,group_attendance_admin,1,1,1,1
access_adms_device_command_manager,ADMS Device Command Manager,model_adms_device_command,group_attendance_manager,1,1,1,1
access_adms_device_command_officer,ADMS Device Command Officer,model_adms_device_command,group_attendance_officer,1,0,0,0
access_adms_device_command_employee,ADMS Device Command Employee,model_adms_device_command,group_attendance_employee,0,0,0,0
access_biometric_fp_template_admin,Biometric FP Template Admin,model_biometric_fp_template,group_attendance_admin,1,1,1,1
access_biometric_fp_template_manager,Biometric FP Template Manager,model_biometric_fp_template,group_attendance_manager,1,1,1,1
access_biometric_fp_template_officer,Biometric FP Template Officer,model_biometric_fp_template,group_attendance_officer,1,0,0,0
access_biometric_fp_template_employee,Biometric FP Template Employee,model_biometric_fp_template,group_attendance_employee,0,0,0,0
access_dotbd_salary_template_admin,Salary Template Admin,model_dotbd_salary_template,group_attendance_admin,1,1,1,1
access_dotbd_salary_template_manager,Salary Template Manager,model_dotbd_salary_template,group_payroll_access,1,1,1,0
access_dotbd_salary_template_officer,Salary Template Officer,model_dotbd_salary_template,group_attendance_officer,1,0,0,0
access_dotbd_salary_component_admin,Salary Component Admin,model_dotbd_salary_component,group_attendance_admin,1,1,1,1
access_dotbd_salary_component_manager,Salary Component Manager,model_dotbd_salary_component,group_payroll_access,1,1,1,0
access_dotbd_salary_component_officer,Salary Component Officer,model_dotbd_salary_component,group_attendance_officer,1,0,0,0
access_dotbd_fine_rule_admin,Fine Rule Admin,model_dotbd_fine_rule,group_attendance_admin,1,1,1,1
access_dotbd_fine_rule_manager,Fine Rule Manager,model_dotbd_fine_rule,group_payroll_access,1,1,1,0
access_dotbd_fine_rule_officer,Fine Rule Officer,model_dotbd_fine_rule,group_attendance_officer,1,0,0,0
access_dotbd_salary_leave_rule_admin,Salary Leave Rule Admin,model_dotbd_salary_leave_rule,group_attendance_admin,1,1,1,1
access_dotbd_salary_leave_rule_manager,Salary Leave Rule Manager,model_dotbd_salary_leave_rule,group_payroll_access,1,1,1,0
access_dotbd_salary_leave_rule_officer,Salary Leave Rule Officer,model_dotbd_salary_leave_rule,group_attendance_officer,1,0,0,0
access_dotbd_employee_salary_admin,Employee Salary Admin,model_dotbd_employee_salary,group_attendance_admin,1,1,1,1
access_dotbd_employee_salary_manager,Employee Salary Manager,model_dotbd_employee_salary,group_payroll_access,1,1,1,0
access_dotbd_employee_salary_officer,Employee Salary Officer,model_dotbd_employee_salary,group_attendance_officer,1,0,0,0
access_dotbd_employee_salary_employee,Employee Salary Employee,model_dotbd_employee_salary,group_attendance_employee,1,0,0,0
access_dotbd_payslip_admin,Payslip Admin,model_dotbd_payslip,group_attendance_admin,1,1,1,1
access_dotbd_payslip_manager,Payslip Manager,model_dotbd_payslip,group_payroll_access,1,1,1,0
access_dotbd_payslip_officer,Payslip Officer,model_dotbd_payslip,group_attendance_officer,1,0,0,0
access_dotbd_payslip_employee,Payslip Employee,model_dotbd_payslip,group_attendance_employee,1,0,0,0
access_dotbd_payslip_line_admin,Payslip Line Admin,model_dotbd_payslip_line,group_attendance_admin,1,1,1,1
access_dotbd_payslip_line_manager,Payslip Line Manager,model_dotbd_payslip_line,group_payroll_access,1,1,1,0
access_dotbd_payslip_line_officer,Payslip Line Officer,model_dotbd_payslip_line,group_attendance_officer,1,0,0,0
access_dotbd_payslip_line_employee,Payslip Line Employee,model_dotbd_payslip_line,group_attendance_employee,1,0,0,0
access_dotbd_payslip_batch_admin,Payslip Batch Admin,model_dotbd_payslip_batch,group_attendance_admin,1,1,1,1
access_dotbd_payslip_batch_manager,Payslip Batch Manager,model_dotbd_payslip_batch,group_payroll_access,1,1,1,0
access_dotbd_payslip_batch_officer,Payslip Batch Officer,model_dotbd_payslip_batch,group_attendance_officer,1,0,0,0
access_dotbd_payslip_generator_wizard_admin,Payslip Generator Wizard Admin,model_dotbd_payslip_generator_wizard,group_attendance_admin,1,1,1,1
access_dotbd_payslip_generator_wizard_manager,Payslip Generator Wizard Manager,model_dotbd_payslip_generator_wizard,group_payroll_access,1,1,1,1
access_dotbd_contract_wizard_admin,Contract Wizard Admin,model_dotbd_contract_wizard,group_attendance_admin,1,1,1,1
access_dotbd_contract_wizard_manager,Contract Wizard Manager,model_dotbd_contract_wizard,group_payroll_access,1,1,1,1
access_dotbd_payslip_payment_admin,Payslip Payment Admin,model_dotbd_payslip_payment,group_attendance_admin,1,1,1,1
access_dotbd_payslip_payment_manager,Payslip Payment Manager,model_dotbd_payslip_payment,group_payroll_access,1,1,1,0
access_dotbd_payslip_payment_officer,Payslip Payment Officer,model_dotbd_payslip_payment,group_attendance_officer,1,0,0,0
access_dotbd_payslip_payment_employee,Payslip Payment Employee,model_dotbd_payslip_payment,group_attendance_employee,1,0,0,0
access_dotbd_festive_bonus_admin,Festive Bonus Admin,model_dotbd_festive_bonus,group_attendance_admin,1,1,1,1
access_dotbd_festive_bonus_manager,Festive Bonus Manager,model_dotbd_festive_bonus,group_payroll_access,1,1,1,0
access_dotbd_festive_bonus_officer,Festive Bonus Officer,model_dotbd_festive_bonus,group_attendance_officer,1,0,0,0
access_dotbd_salary_certificate_admin,Salary Certificate Admin,model_dotbd_salary_certificate,group_attendance_admin,1,1,1,1
access_dotbd_salary_certificate_manager,Salary Certificate Manager,model_dotbd_salary_certificate,group_payroll_access,1,1,1,1
access_dotbd_salary_certificate_officer,Salary Certificate Officer,model_dotbd_salary_certificate,group_attendance_officer,1,0,0,0
access_dotbd_salary_certificate_employee,Salary Certificate Employee,model_dotbd_salary_certificate,group_attendance_employee,1,0,0,0
access_dotbd_salary_certificate_line_admin,Salary Certificate Line Admin,model_dotbd_salary_certificate_line,group_attendance_admin,1,1,1,1
access_dotbd_salary_certificate_line_manager,Salary Certificate Line Manager,model_dotbd_salary_certificate_line,group_payroll_access,1,1,1,1
access_dotbd_salary_certificate_line_officer,Salary Certificate Line Officer,model_dotbd_salary_certificate_line,group_attendance_officer,1,0,0,0
access_dotbd_salary_certificate_line_employee,Salary Certificate Line Employee,model_dotbd_salary_certificate_line,group_attendance_employee,1,0,0,0
access_biometric_template_wizard,biometric.template.wizard,model_biometric_template_wizard,group_attendance_manager,1,1,1,1
access_bulk_template_wizard,bulk.template.wizard,model_bulk_template_wizard,group_attendance_manager,1,1,1,1
access_adms_template_wizard,adms.template.wizard,model_adms_template_wizard,group_attendance_manager,1,1,1,1
access_attendance_download_wizard,attendance.download.wizard,model_attendance_download_wizard,group_attendance_manager,1,1,1,1
access_attendance_download_wizard_officer,attendance.download.wizard,model_attendance_download_wizard,group_attendance_officer,1,1,1,0
access_biometric_log_cleanup_wizard,biometric.log.cleanup.wizard,model_biometric_log_cleanup_wizard,group_attendance_manager,1,1,1,1
access_biometric_log_cleanup_wizard_admin,biometric.log.cleanup.wizard,model_biometric_log_cleanup_wizard,group_attendance_admin,1,1,1,1
access_batch_pdf_generation_wizard,batch.pdf.generation.wizard,model_batch_pdf_generation_wizard,group_attendance_manager,1,1,1,1
access_batch_pdf_generation_wizard_admin,batch.pdf.generation.wizard,model_batch_pdf_generation_wizard,group_attendance_admin,1,1,1,1
access_batch_pdf_generation_wizard_officer,batch.pdf.generation.wizard,model_batch_pdf_generation_wizard,group_attendance_officer,1,1,1,0
access_dotbd_monthly_statement_admin,Monthly Statement Admin,model_dotbd_monthly_statement,group_attendance_admin,1,1,1,1
access_dotbd_monthly_statement_manager,Monthly Statement Manager,model_dotbd_monthly_statement,group_attendance_manager,1,1,1,1
access_dotbd_monthly_statement_officer,Monthly Statement Officer,model_dotbd_monthly_statement,group_attendance_officer,1,1,1,1
access_dotbd_monthly_statement_line_admin,Monthly Statement Line Admin,model_dotbd_monthly_statement_line,group_attendance_admin,1,1,1,1
access_dotbd_monthly_statement_line_manager,Monthly Statement Line Manager,model_dotbd_monthly_statement_line,group_attendance_manager,1,1,1,1
access_dotbd_monthly_statement_line_officer,Monthly Statement Line Officer,model_dotbd_monthly_statement_line,group_attendance_officer,1,1,1,1
access_zk_import_users_wizard_admin,ZK Import Users Wizard Admin,model_zk_import_users_wizard,group_attendance_admin,1,1,1,1
access_zk_import_users_wizard_manager,ZK Import Users Wizard Manager,model_zk_import_users_wizard,group_attendance_manager,1,1,1,1
access_zk_import_users_wizard_line_admin,ZK Import Users Wizard Line Admin,model_zk_import_users_wizard_line,group_attendance_admin,1,1,1,1
access_zk_import_users_wizard_line_manager,ZK Import Users Wizard Line Manager,model_zk_import_users_wizard_line,group_attendance_manager,1,1,1,1
access_dotbd_attendance_statement_wizard_admin,dotbd.attendance.statement.wizard admin,model_dotbd_attendance_statement_wizard,group_attendance_admin,1,1,1,1
access_dotbd_attendance_statement_wizard_manager,dotbd.attendance.statement.wizard manager,model_dotbd_attendance_statement_wizard,group_attendance_manager,1,1,1,1
access_dotbd_attendance_statement_line_admin,dotbd.attendance.statement.line admin,model_dotbd_attendance_statement_line,group_attendance_admin,1,1,1,1
access_dotbd_attendance_statement_line_manager,dotbd.attendance.statement.line manager,model_dotbd_attendance_statement_line,group_attendance_manager,1,1,1,1
access_dotbd_monthly_statement_rule_line_admin,dotbd.monthly.statement.rule.line admin,model_dotbd_monthly_statement_rule_line,group_attendance_admin,1,1,1,1
access_dotbd_monthly_statement_rule_line_manager,dotbd.monthly.statement.rule.line manager,model_dotbd_monthly_statement_rule_line,group_attendance_manager,1,1,1,1
